### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  HDRTEST usr/include/asm/perf_regs.h
  HDRTEST usr/include/asm/posix_types.h
  HDRTEST usr/include/asm/bitsperlong.h
  HDRTEST usr/include/asm/fcntl.h
  HDRTEST usr/include/asm/sockios.h
  HDRTEST usr/include/xen/evtchn.h
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  HDRTEST usr/include/xen/gntdev.h
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRTEST usr/include/scsi/cxlflash_ioctl.h
  HDRTEST usr/include/scsi/scsi_netlink.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  HDRTEST usr/include/scsi/fc/fc_fs.h
  HDRTEST usr/include/scsi/fc/fc_gs.h
  HDRTEST usr/include/scsi/fc/fc_ns.h
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/video/uvesafb.h
  HDRTEST usr/include/video/sisfb.h
  HDRTEST usr/include/video/edid.h
  HDRTEST usr/include/sound/usb_stream.h
  HDRTEST usr/include/sound/asequencer.h
  HDRTEST usr/include/sound/sfnt_info.h
  HDRTEST usr/include/sound/hdspm.h
  HDRTEST usr/include/sound/hdsp.h
  HDRTEST usr/include/sound/compress_offload.h
  HDRTEST usr/include/sound/intel/avs/tokens.h
  CC      arch/arm64/kernel/traps.o
  HDRTEST usr/include/sound/sb16_csp.h
  HDRTEST usr/include/sound/snd_sst_tokens.h
  HDRTEST usr/include/sound/sof/tokens.h
  HDRTEST usr/include/sound/sof/fw.h
  HDRTEST usr/include/sound/sof/header.h
  HDRTEST usr/include/sound/sof/abi.h
  HDRTEST usr/include/sound/firewire.h
  HDRTEST usr/include/sound/asound.h
  HDRTEST usr/include/sound/asound_fm.h
  HDRTEST usr/include/sound/asoc.h
  HDRTEST usr/include/sound/snd_ar_tokens.h
  HDRTEST usr/include/sound/emu10k1.h
  HDRTEST usr/include/sound/skl-tplg-interface.h
  HDRTEST usr/include/sound/compress_params.h
  HDRTEST usr/include/sound/tlv.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/mm/extable.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kernel/proton-pack.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/mm/contpte.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/mm/ptdump.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/mm/kasan_init.o
  CC      arch/arm64/kernel/module-plts.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/efi.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/hibernate.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kernel/mte.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/kernel/patch-scs.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/sched/vendor_hooks.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/locking/semaphore.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/locking/rwsem.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      kernel/locking/qrwlock.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AR      kernel/locking/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      kernel/power/qos.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/power/main.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/power/snapshot.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/power/swap.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/power/user.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/power/energy_model.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc_mgt.nvhe.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/irq/manage.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/iommu.nvhe.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      kernel/irq/irqdomain.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  CC      kernel/irq/proc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/irq/msi.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/affinity.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/dma/contiguous.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/inject_fault.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/va_layout.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/module/kmod.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/module/signing.o
  CC      arch/arm64/kvm/reset.o
: > include/config/abi_gki_kmi_symbols
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/module/version.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/module/gki_module.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/time/timekeeping.o
  CC      arch/arm64/kvm/trng.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/time/ntp.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/time/timeconv.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/time/posix-timers.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/time/posix-clock.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      kernel/time/itimer.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/time/clockevents.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/time/tick-sched.o
  CC      arch/arm64/kvm/iommu.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/time/namespace.o
  CC      arch/arm64/kvm/pmu.o
  CC [M]  kernel/time/time_test.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      arch/arm64/kvm/ptdump.o
  CC      kernel/futex/syscalls.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      kernel/futex/pi.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  AR      arch/arm64/gunyah/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      kernel/cgroup/rstat.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/cgroup/namespace.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/cgroup/cgroup-v1.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/cgroup/freezer.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/crypto/sha512-glue.o
  CC      kernel/cgroup/legacy_freezer.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/cgroup/cpuset.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      kernel/trace/ring_buffer.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      kernel/trace/trace.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      kernel/trace/trace_output.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC [M]  arch/arm64/geniezone/hvc.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  AR      arch/arm64/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      certs/system_keyring.o
  HOSTCC  certs/extract-cert
  CC      kernel/trace/trace_stat.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
.............+.....+.+........+.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*...+..............+.+..+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*..+......+.+...+...+..+......+......+.+........+...............+..........+.....+......+......+...............+..........+........+....+.....+......+.+.....+..........+......+.....+....+.....+.........+....+..+.+...+..............+...+...+.+......+..+.+..+...+.+...+..+....+...........+.........+....+...+..+................+.....+........................+.+......+...+.....+...............+..................+...+.+..............+.......+...+..+.........+....+......+...+..+..........+......+...+..+.......+.................+.........+.+...........+.......+........+............+............+.........+.+...+...............+...+..+.............+..+...+....+.....+...................+.....+..........+......+...+..+.........+............+.........+...+.+.....+............+.........+...+.............+...........................+  CC      kernel/trace/trace_printk.o
.....+.+.....................+......+........+......+.............+..+.........+.+..................+......+......+.........+..+............+...+.........................+...............+........+.+......+..................+..............+.+...............+.....+.+.....+...+......................+.....+............................+..+...+.......+..................+.....+.+.....+..........+.....+.+..................+...+........+....+..................+.....+....+.....+....+..+....+.........+............+...+...........+.........+...............+.+..............+....+....................+.+..+..................+....+......+.....+.......+..+.......+...+...+..+...+...+..........+..+.........+...+.+.........+.....+..........+.................+..........+.....+.+.............................+.+............+..+.+...+...........+...+...............+......+...............+.+.....+.+..+...+....+...+...........+.+......+...+...........+......+....+..........................+..................+.....................+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
...+............+.......+...+.....+.+..............+.+.....+.+.....+.+.....+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*......+...+....+...+...+.....+....+...+...........+......+.+..+.+.........+..+................+..+.+..+...+++++++++++++++++++  CC      kernel/trace/pid_list.o
++++++++++++++++++++++++++++++++++++++++++++++*.....+.+..+............+...+............+......+.........+.+............+...............+..+...+.+.........+...+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
-----
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      kernel/bpf/core.o
  CC      kernel/trace/tracing_map.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/bpf/syscall.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/trace_events.o
  CC      kernel/bpf/verifier.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/bpf/helpers.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/disasm.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/btf.o
  AR      kernel/events/built-in.a
  CC      mm/kasan/common.o
  CC      mm/kasan/report.o
  CC      kernel/bpf/memalloc.o
  CC      mm/kasan/hw_tags.o
  CC      kernel/bpf/dispatcher.o
  CC      mm/kasan/report_hw_tags.o
  CC      mm/kasan/tags.o
  CC      kernel/bpf/devmap.o
  CC      mm/kasan/report_tags.o
  CC      kernel/bpf/cpumap.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      kernel/bpf/offload.o
