### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  HDRTEST usr/include/drm/savage_drm.h
  HDRTEST usr/include/drm/omap_drm.h
  HDRTEST usr/include/drm/msm_drm.h
  HDRTEST usr/include/drm/panfrost_drm.h
  HDRTEST usr/include/drm/i915_drm.h
  HDRTEST usr/include/drm/v3d_drm.h
  HDRTEST usr/include/drm/qxl_drm.h
  HDRTEST usr/include/drm/mga_drm.h
  HDRTEST usr/include/drm/exynos_drm.h
  HDRTEST usr/include/drm/drm_fourcc.h
  HDRTEST usr/include/drm/vc4_drm.h
  HDRTEST usr/include/drm/amdgpu_drm.h
  HDRTEST usr/include/drm/vmwgfx_drm.h
  HDRTEST usr/include/drm/tegra_drm.h
  HDRTEST usr/include/drm/vgem_drm.h
  HDRTEST usr/include/drm/armada_drm.h
  HDRTEST usr/include/drm/sis_drm.h
  HDRTEST usr/include/drm/via_drm.h
  HDRTEST usr/include/drm/drm.h
  HDRTEST usr/include/drm/lima_drm.h
  HDRTEST usr/include/drm/i810_drm.h
  HDRTEST usr/include/drm/nouveau_drm.h
  HDRTEST usr/include/drm/drm_sarea.h
  CC      arch/arm64/kernel/setup.o
  HDRTEST usr/include/drm/virtgpu_drm.h
  HDRTEST usr/include/drm/r128_drm.h
  HDRTEST usr/include/asm-generic/termbits-common.h
  HDRTEST usr/include/asm-generic/ucontext.h
  HDRTEST usr/include/asm-generic/socket.h
  HDRTEST usr/include/asm-generic/stat.h
  HDRTEST usr/include/asm-generic/sembuf.h
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  HDRTEST usr/include/asm-generic/int-l64.h
  HDRTEST usr/include/asm-generic/signal-defs.h
  HDRTEST usr/include/asm-generic/mman.h
  HDRTEST usr/include/asm-generic/kvm_para.h
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/poll.h
  HDRTEST usr/include/asm-generic/shmbuf.h
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  HDRTEST usr/include/asm-generic/errno.h
  HDRTEST usr/include/asm-generic/swab.h
  HDRTEST usr/include/asm-generic/termios.h
  HDRTEST usr/include/asm-generic/errno-base.h
  HDRTEST usr/include/asm-generic/statfs.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/mman-common.h
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  HDRTEST usr/include/asm-generic/int-ll64.h
  HDRTEST usr/include/asm-generic/auxvec.h
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/param.h
  HDRTEST usr/include/asm-generic/ioctls.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/signal.h
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/posix_types.h
  HDRTEST usr/include/asm-generic/bitsperlong.h
  CC      arch/arm64/kernel/signal.o
  HDRTEST usr/include/asm-generic/fcntl.h
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm/ucontext.h
  HDRTEST usr/include/asm/socket.h
  HDRTEST usr/include/asm/stat.h
  HDRTEST usr/include/asm/sembuf.h
  HDRTEST usr/include/asm/ptrace.h
  HDRTEST usr/include/asm/byteorder.h
  HDRTEST usr/include/asm/mman.h
  HDRTEST usr/include/asm/kvm_para.h
  HDRTEST usr/include/asm/termbits.h
  HDRTEST usr/include/asm/poll.h
  HDRTEST usr/include/asm/shmbuf.h
  HDRTEST usr/include/asm/types.h
  HDRTEST usr/include/asm/siginfo.h
  HDRTEST usr/include/asm/hwcap.h
  HDRTEST usr/include/asm/kvm.h
  HDRTEST usr/include/asm/errno.h
  HDRTEST usr/include/asm/swab.h
  HDRTEST usr/include/asm/termios.h
  HDRTEST usr/include/asm/statfs.h
  HDRTEST usr/include/asm/sve_context.h
  HDRTEST usr/include/asm/ipcbuf.h
  HDRTEST usr/include/asm/msgbuf.h
  HDRTEST usr/include/asm/ioctl.h
  HDRTEST usr/include/asm/bpf_perf_event.h
  HDRTEST usr/include/asm/sigcontext.h
  HDRTEST usr/include/asm/auxvec.h
  HDRTEST usr/include/asm/unistd.h
  HDRTEST usr/include/asm/param.h
  HDRTEST usr/include/asm/ioctls.h
  HDRTEST usr/include/asm/resource.h
  HDRTEST usr/include/asm/signal.h
  HDRTEST usr/include/asm/setup.h
  HDRTEST usr/include/asm/perf_regs.h
  HDRTEST usr/include/asm/posix_types.h
  HDRTEST usr/include/asm/bitsperlong.h
  HDRTEST usr/include/asm/fcntl.h
  HDRTEST usr/include/asm/sockios.h
  HDRTEST usr/include/xen/evtchn.h
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  HDRTEST usr/include/xen/gntdev.h
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRTEST usr/include/scsi/cxlflash_ioctl.h
  HDRTEST usr/include/scsi/scsi_netlink.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  HDRTEST usr/include/scsi/fc/fc_fs.h
  HDRTEST usr/include/scsi/fc/fc_gs.h
  HDRTEST usr/include/scsi/fc/fc_ns.h
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/video/uvesafb.h
  HDRTEST usr/include/video/sisfb.h
  HDRTEST usr/include/video/edid.h
  HDRTEST usr/include/sound/usb_stream.h
  HDRTEST usr/include/sound/asequencer.h
  HDRTEST usr/include/sound/sfnt_info.h
  HDRTEST usr/include/sound/hdspm.h
  HDRTEST usr/include/sound/hdsp.h
  HDRTEST usr/include/sound/compress_offload.h
  HDRTEST usr/include/sound/intel/avs/tokens.h
  HDRTEST usr/include/sound/sb16_csp.h
  HDRTEST usr/include/sound/snd_sst_tokens.h
  HDRTEST usr/include/sound/sof/tokens.h
  HDRTEST usr/include/sound/sof/fw.h
  HDRTEST usr/include/sound/sof/header.h
  HDRTEST usr/include/sound/sof/abi.h
  HDRTEST usr/include/sound/firewire.h
  HDRTEST usr/include/sound/asound.h
  HDRTEST usr/include/sound/asound_fm.h
  HDRTEST usr/include/sound/asoc.h
  HDRTEST usr/include/sound/snd_ar_tokens.h
  HDRTEST usr/include/sound/emu10k1.h
  HDRTEST usr/include/sound/skl-tplg-interface.h
  HDRTEST usr/include/sound/compress_params.h
  HDRTEST usr/include/sound/tlv.h
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/sys.o
  AR      usr/built-in.a
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/sched/fair.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/sched/vendor_hooks.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kernel/idreg-override.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/locking/qrwlock.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/power/main.o
  AS      arch/arm64/kernel/efi-entry.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/power/process.o
  CC      arch/arm64/kernel/paravirt.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/hibernate.o
  CC      kernel/power/hibernate.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/power/swap.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/kernel/patch-scs.o
  AS      arch/arm64/kernel/head.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/power/user.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/mm/init.o
  CC      kernel/power/wakeup_reason.o
  CC      kernel/power/energy_model.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/mm/pgd.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/mm/context.o
  AS      arch/arm64/mm/proc.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/mm/trans_pgd.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/mm/kasan_init.o
  CC      kernel/irq/devres.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/dma/direct.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/dma/dummy.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      kernel/module/signing.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
cat /tmp/f004d61/ack/android/abi_gki_aarch64_arg /tmp/f004d61/ack/android/abi_gki_aarch64_asr /tmp/f004d61/ack/android/abi_gki_aarch64_asus /tmp/f004d61/ack/android/abi_gki_aarch64_bcmstb /tmp/f004d61/ack/android/abi_gki_aarch64_db845c /tmp/f004d61/ack/android/abi_gki_aarch64_exynos /tmp/f004d61/ack/android/abi_gki_aarch64_exynosauto /tmp/f004d61/ack/android/abi_gki_aarch64_fips140 /tmp/f004d61/ack/android/abi_gki_aarch64_galaxy /tmp/f004d61/ack/android/abi_gki_aarch64_honda /tmp/f004d61/ack/android/abi_gki_aarch64_honor /tmp/f004d61/ack/android/abi_gki_aarch64_imx /tmp/f004d61/ack/android/abi_gki_aarch64_meizu /tmp/f004d61/ack/android/abi_gki_aarch64_moto /tmp/f004d61/ack/android/abi_gki_aarch64_mtk /tmp/f004d61/ack/android/abi_gki_aarch64_nothing /tmp/f004d61/ack/android/abi_gki_aarch64_oplus /tmp/f004d61/ack/android/abi_gki_aarch64_paragon /tmp/f004d61/ack/android/abi_gki_aarch64_pasa /tmp/f004d61/ack/android/abi_gki_aarch64_pixel /tmp/f004d61/ack/android/abi_gki_aarch64_qcom /tmp/f004d61/ack/android/abi_gki_aarch64_rockchip /tmp/f004d61/ack/android/abi_gki_aarch64_sony /tmp/f004d61/ack/android/abi_gki_aarch64_sunxi /tmp/f004d61/ack/android/abi_gki_aarch64_telechips /tmp/f004d61/ack/android/abi_gki_aarch64_transsion /tmp/f004d61/ack/android/abi_gki_aarch64_tuxera /tmp/f004d61/ack/android/abi_gki_aarch64_type_visibility /tmp/f004d61/ack/android/abi_gki_aarch64_unisoc /tmp/f004d61/ack/android/abi_gki_aarch64_virtual_device /tmp/f004d61/ack/android/abi_gki_aarch64_vivo /tmp/f004d61/ack/android/abi_gki_aarch64_wonder /tmp/f004d61/ack/android/abi_gki_aarch64_xiaomi /tmp/f004d61/ack/android/abi_gki_aarch64_zebra > include/config/abi_gki_kmi_symbols
  CC      kernel/module/tree_lookup.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/module/procfs.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      kernel/module/sysfs.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/module/version.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/module/gki_module.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      kernel/time/hrtimer.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/time/timekeeping.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/time/ntp.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/time/posix-timers.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/time/posix-clock.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/time/sched_clock.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/time/tick-sched.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/time/namespace.o
  CC      arch/arm64/kvm/handle_exit.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  CC      arch/arm64/kvm/reset.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/cgroup/rstat.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/cgroup/namespace.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/cgroup/freezer.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/arm64/kvm/iommu.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/trace/trace.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/trace/trace_output.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/trace/trace_seq.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/trace/trace_stat.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/trace/trace_printk.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/tracing_map.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/trace/trace_sched_switch.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/trace/trace_nop.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/trace/blktrace.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      kernel/trace/trace_events.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      kernel/trace/trace_export.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      kernel/trace/trace_event_perf.o
  AR      arch/arm64/gunyah/built-in.a
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      kernel/trace/trace_events_filter.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/trace/trace_events_trigger.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/trace/trace_eprobe.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/trace/trace_events_synth.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/sha256-glue.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/crypto/sha512-glue.o
  CC      kernel/trace/trace_events_hist.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      kernel/trace/bpf_trace.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      kernel/trace/trace_kprobe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
